Date,Close
8/27/2014,0.931705952
8/28/2014,0.933619618
8/29/2014,0.935541213
9/1/2014,0.933009923
9/2/2014,0.933532476
9/3/2014,0.927988112
9/4/2014,0.933968365
9/5/2014,0.933619618
9/8/2014,0.936329603
9/9/2014,0.927815914
9/10/2014,0.920725524
9/11/2014,0.915667057
9/12/2014,0.909918129
9/15/2014,0.901469409
9/16/2014,0.90366888
9/17/2014,0.908595324
9/18/2014,0.895896792
9/19/2014,0.898311198
9/22/2014,0.894134521
9/23/2014,0.887784123
9/24/2014,0.885582745
9/25/2014,0.885975003
9/26/2014,0.880514205
9/29/2014,0.873591304
9/30/2014,0.871687591
10/1/2014,0.873743951
10/2/2014,0.874622822
10/3/2014,0.879507482
10/6/2014,0.866325915
10/7/2014,0.876962185
10/8/2014,0.881057262
10/9/2014,0.883938849
10/10/2014,0.876270652
10/13/2014,0.867829561
10/14/2014,0.875580072
10/15/2014,0.870928407
10/16/2014,0.879275441
10/17/2014,0.877192974
10/20/2014,0.875810087
10/21/2014,0.877808988
10/22/2014,0.877116024
10/23/2014,0.876731575
10/24/2014,0.875656784
10/27/2014,0.880436718
10/28/2014,0.880436718
10/29/2014,0.886132061
10/30/2014,0.876808465
10/31/2014,0.88245672
11/3/2014,0.875350118
11/4/2014,0.86948961
11/5/2014,0.874967217
11/6/2014,0.857927263
11/7/2014,0.856164396
11/10/2014,0.864453614
11/11/2014,0.862961709
11/12/2014,0.870625138
11/13/2014,0.871231973
11/14/2014,0.870723605
11/17/2014,0.874967217
11/18/2014,0.87085253
11/19/2014,0.870928407
11/20/2014,0.860141039
11/21/2014,0.862366319
11/24/2014,0.868206263
11/25/2014,0.860511184
11/26/2014,0.855724812
11/27/2014,0.853242278
11/28/2014,0.852442265
12/1/2014,0.843810678
12/2/2014,0.847816885
12/3/2014,0.846023679
12/4/2014,0.840124369
12/5/2014,0.838644743
12/8/2014,0.830909848
12/9/2014,0.830013275
12/10/2014,0.830013275
12/11/2014,0.833402753
12/12/2014,0.824810326
12/15/2014,0.820950687
12/16/2014,0.821625173
12/17/2014,0.822503686
12/18/2014,0.812545717
12/19/2014,0.817327321
12/22/2014,0.814929485
12/23/2014,0.812281728
12/24/2014,0.810964227
12/25/2014,0.811622441
12/26/2014,0.810898483
12/29/2014,0.811622441
12/30/2014,0.813669682
12/31/2014,0.818397582
1/1/2015,0.817126989
1/2/2015,0.817795217
1/5/2015,0.806776881
1/6/2015,0.809978962
1/7/2015,0.808015525
1/8/2015,0.807558775
1/9/2015,0.811424911
1/12/2015,0.8222332
1/13/2015,0.815062344
1/14/2015,0.817394137
1/15/2015,0.814464867
1/16/2015,0.822368443
1/19/2015,0.822706699
1/20/2015,0.819537818
1/21/2015,0.816526532
1/22/2015,0.810110152
1/23/2015,0.801988959
1/26/2015,0.787587583
1/27/2015,0.792204678
1/28/2015,0.792141914
1/29/2015,0.78926599
1/30/2015,0.778210163
2/2/2015,0.778210163
2/3/2015,0.780152917
2/4/2015,0.776276946
2/5/2015,0.776096284
2/6/2015,0.779970407
2/9/2015,0.776096284
2/10/2015,0.779909551
2/11/2015,0.778391838
2/12/2015,0.772260427
2/13/2015,0.77567488
2/16/2015,0.776578367
2/17/2015,0.77567488
2/18/2015,0.781188965
2/19/2015,0.780822992
2/20/2015,0.779544771
2/23/2015,0.784621418
2/24/2015,0.779970407
2/25/2015,0.783330739
2/26/2015,0.788394868
2/27/2015,0.78057915
3/2/2015,0.778573632
3/3/2015,0.77567488
3/4/2015,0.782044291
3/5/2015,0.782350183
3/6/2015,0.778513014
3/9/2015,0.772260427
3/10/2015,0.768521369
3/11/2015,0.764175475
3/12/2015,0.760571957
3/13/2015,0.770653486
3/16/2015,0.761614621
3/17/2015,0.764409125
3/18/2015,0.762311339
3/19/2015,0.777846932
3/20/2015,0.765814066
3/23/2015,0.778391838
3/24/2015,0.787525654
3/25/2015,0.786287129
3/26/2015,0.783024073
3/27/2015,0.783392072
3/30/2015,0.773455024
3/31/2015,0.765814066
4/1/2015,0.761382639
4/2/2015,0.760687649
4/3/2015,0.758207619
4/6/2015,0.764409125
4/7/2015,0.759013295
4/8/2015,0.76429224
4/9/2015,0.7684623
4/10/2015,0.770416021
4/13/2015,0.766929984
4/14/2015,0.758725345
4/15/2015,0.761440635
4/16/2015,0.767872214
4/17/2015,0.778937519
4/20/2015,0.780944884
4/21/2015,0.772260427
4/22/2015,0.77154541
4/23/2015,0.775013566
4/24/2015,0.777725935
4/27/2015,0.783330739
4/28/2015,0.786720157
4/29/2015,0.799680173
4/30/2015,0.799488306
5/1/2015,0.790326357
5/4/2015,0.783024073
5/5/2015,0.784313738
5/6/2015,0.793524802
5/7/2015,0.795671523
5/8/2015,0.790139079
5/11/2015,0.792581439
5/12/2015,0.789951801
5/13/2015,0.799041152
5/14/2015,0.811293244
5/15/2015,0.808668911
5/18/2015,0.804699481
5/19/2015,0.799488306
5/20/2015,0.792204678
5/21/2015,0.787835836
5/22/2015,0.790201545
5/25/2015,0.781188965
5/26/2015,0.782717586
5/27/2015,0.77447331
5/28/2015,0.773514867
5/29/2015,0.765814066
6/1/2015,0.76452601
6/2/2015,0.76149863
6/3/2015,0.776397526
6/4/2015,0.777484059
6/5/2015,0.768816829
6/8/2015,0.762136996
6/9/2015,0.768816829
6/10/2015,0.769112468
6/11/2015,0.773155987
6/12/2015,0.774887383
6/15/2015,0.77303648
6/16/2015,0.775795162
6/17/2015,0.774713397
6/18/2015,0.772558749
6/19/2015,0.778998196
6/22/2015,0.776578367
6/23/2015,0.772857249
6/24/2015,0.77423352
6/25/2015,0.770950615
6/26/2015,0.77339524
6/29/2015,0.762660146
6/30/2015,0.767283022
7/1/2015,0.769408286
7/2/2015,0.764175475
7/3/2015,0.763883591
7/6/2015,0.748447001
7/7/2015,0.747881591
7/8/2015,0.745823383
7/9/2015,0.74222517
7/10/2015,0.746101618
7/13/2015,0.742500782
7/14/2015,0.739480853
7/15/2015,0.744601607
7/16/2015,0.737354398
7/17/2015,0.741509676
7/20/2015,0.736919701
7/21/2015,0.737550199
7/22/2015,0.742500782
7/23/2015,0.737517476
7/24/2015,0.735618651
7/27/2015,0.727590203
7/28/2015,0.727590203
7/29/2015,0.734699905
7/30/2015,0.729873717
7/31/2015,0.729447782
8/3/2015,0.72998029
8/4/2015,0.727590203
8/5/2015,0.737626314
8/6/2015,0.735294104
8/7/2015,0.734537959
8/10/2015,0.740192473
8/11/2015,0.741399765
8/12/2015,0.731047571
8/13/2015,0.738116324
8/14/2015,0.737517476
8/17/2015,0.736919701
8/18/2015,0.73708266
8/19/2015,0.733998775
8/20/2015,0.735456347
8/21/2015,0.733729541
8/24/2015,0.725847423
8/25/2015,0.717205763
8/26/2015,0.710530043
8/27/2015,0.712453723
8/28/2015,0.717411578
8/31/2015,0.714081645
9/1/2015,0.710934162
9/2/2015,0.700918198
9/3/2015,0.70472163
9/4/2015,0.701902151
9/7/2015,0.693577468
9/8/2015,0.694637418
9/9/2015,0.70377928
9/10/2015,0.69657284
9/11/2015,0.707113564
9/14/2015,0.709975183
9/15/2015,0.716075897
9/16/2015,0.712809205
9/17/2015,0.719994247
9/18/2015,0.718907237
9/21/2015,0.719010651
9/22/2015,0.713012457
9/23/2015,0.707914472
9/24/2015,0.699888051
9/25/2015,0.701163888
9/28/2015,0.702099323
9/29/2015,0.697204232
9/30/2015,0.70037818
10/1/2015,0.701016486
10/2/2015,0.703680217
10/5/2015,0.704820991
10/6/2015,0.70881772
10/7/2015,0.715922058
10/8/2015,0.719476223
10/9/2015,0.726744175
10/12/2015,0.731475413
10/13/2015,0.734430075
10/14/2015,0.72228241
10/15/2015,0.732010841
10/16/2015,0.732922852
10/19/2015,0.726005495
10/20/2015,0.725636721
10/21/2015,0.726744175
10/22/2015,0.721552789
10/23/2015,0.721188486
10/26/2015,0.722386777
10/27/2015,0.72511059
10/28/2015,0.719269216
10/29/2015,0.710075974
10/30/2015,0.709018707
11/2/2015,0.713724911
11/3/2015,0.715922058
11/4/2015,0.719114065
11/5/2015,0.713877797
11/6/2015,0.714796245
11/9/2015,0.703878403
11/10/2015,0.705119133
11/11/2015,0.704671979
11/12/2015,0.707113564
11/13/2015,0.713724911
11/16/2015,0.710580528
11/17/2015,0.70952177
11/18/2015,0.711389363
11/19/2015,0.711794436
11/20/2015,0.719165802
11/23/2015,0.722909033
11/24/2015,0.718907237
11/25/2015,0.725794733
11/26/2015,0.72558409
11/27/2015,0.721917391
11/30/2015,0.718390822
12/1/2015,0.723275006
12/2/2015,0.732332468
12/3/2015,0.730300128
12/4/2015,0.732976615
12/7/2015,0.734214425
12/8/2015,0.725900114
12/9/2015,0.722506762
12/10/2015,0.72353667
12/11/2015,0.72721982
12/14/2015,0.716486335
12/15/2015,0.725478828
12/16/2015,0.720305443
12/17/2015,0.720876575
12/18/2015,0.712809205
12/21/2015,0.716691732
12/22/2015,0.719994247
12/23/2015,0.723222673
12/24/2015,0.723379612
12/25/2015,0.72721982
12/28/2015,0.728279054
12/29/2015,0.725794733
12/30/2015,0.729075491
12/31/2015,0.728491306
1/1/2016,0.727166951
1/4/2016,0.728703618
1/5/2016,0.718597293
1/6/2016,0.716281056
1/7/2016,0.708014727
1/8/2016,0.701803625
1/11/2016,0.694299817
1/12/2016,0.698714375
1/13/2016,0.698714375
1/14/2016,0.693577468
1/15/2016,0.69969213
1/18/2016,0.686106384
1/19/2016,0.687899888
1/20/2016,0.691706419
1/21/2016,0.693721831
1/22/2016,0.701606691
1/25/2016,0.700402737
1/26/2016,0.693914354
1/27/2016,0.7007218
1/28/2016,0.701606691
1/29/2016,0.708616734
2/1/2016,0.706863642
2/2/2016,0.711085856
2/3/2016,0.702987671
2/4/2016,0.715461135
2/5/2016,0.719942391
2/8/2016,0.708616734
2/9/2016,0.707914472
2/10/2016,0.706713796
2/11/2016,0.710378647
2/12/2016,0.71240294
2/15/2016,0.711693108
2/16/2016,0.714796245
2/17/2016,0.711997151
2/18/2016,0.717617512
2/19/2016,0.715000749
2/22/2016,0.714285731
2/23/2016,0.723484278
2/24/2016,0.719579756
2/25/2016,0.719476223
2/26/2016,0.723589003
2/29/2016,0.712809205
3/1/2016,0.714285731
3/2/2016,0.718184412
3/3/2016,0.728809834
3/4/2016,0.735781014
3/7/2016,0.741141498
3/8/2016,0.745823383
3/9/2016,0.743383944
3/10/2016,0.747104943
3/11/2016,0.746212959
3/14/2016,0.756315291
3/15/2016,0.752105892
3/16/2016,0.74632436
3/17/2016,0.754716933
3/18/2016,0.764993906
3/21/2016,0.759762943
3/22/2016,0.757174194
3/23/2016,0.762020886
3/24/2016,0.753352463
3/25/2016,0.752671957
3/28/2016,0.750581741
3/29/2016,0.755686522
3/30/2016,0.764000297
3/31/2016,0.76610738
4/1/2016,0.766988814
4/4/2016,0.766871154
4/5/2016,0.75999397
4/6/2016,0.754603088
4/7/2016,0.761208832
4/8/2016,0.751371264
4/11/2016,0.756486893
4/12/2016,0.759474456
4/13/2016,0.768521369
4/14/2016,0.766224861
4/15/2016,0.769585967
4/18/2016,0.764000297
4/19/2016,0.777121544
4/20/2016,0.779666305
4/21/2016,0.780213773
4/22/2016,0.774293482
4/25/2016,0.771081388
4/26/2016,0.771724045
4/27/2016,0.774773419
4/28/2016,0.760398448
4/29/2016,0.763417006
5/2/2016,0.761730611
5/3/2016,0.766377509
5/4/2016,0.749962509
5/5/2016,0.746714473
5/6/2016,0.747607648
5/9/2016,0.737626314
5/10/2016,0.731689453
5/11/2016,0.737300038
5/12/2016,0.735781014
5/13/2016,0.731796563
5/16/2016,0.727484345
5/17/2016,0.728809834
5/18/2016,0.731368363
5/19/2016,0.7227
5/20/2016,0.723222673
5/23/2016,0.722804487
5/24/2016,0.722386777
5/25/2016,0.719062328
5/26/2016,0.71864897
5/27/2016,0.722595513
5/30/2016,0.718493998
5/31/2016,0.719579756
6/1/2016,0.723693728
6/2/2016,0.725005448
6/3/2016,0.723118067
6/6/2016,0.734699905
6/7/2016,0.737354398
6/8/2016,0.744601607
6/9/2016,0.749681413
6/10/2016,0.741674721
6/13/2016,0.737408757
6/14/2016,0.738116324
6/15/2016,0.735618651
6/16/2016,0.741619706
6/17/2016,0.738716066
6/20/2016,0.743107677
6/21/2016,0.746101618
6/22/2016,0.745378673
6/23/2016,0.75142771
6/24/2016,0.753522694
6/27/2016,0.743107677
6/28/2016,0.735726893
6/29/2016,0.740521371
6/30/2016,0.746993303
7/1/2016,0.744878948
7/4/2016,0.746380031
7/5/2016,0.753012061
7/6/2016,0.744379938
7/7/2016,0.751879692
7/8/2016,0.749400437
7/11/2016,0.755914986
7/12/2016,0.75380677
7/13/2016,0.760571957
7/14/2016,0.759647489
7/15/2016,0.76149863
7/18/2016,0.759013295
7/19/2016,0.757518411
7/20/2016,0.750750721
7/21/2016,0.747160792
7/22/2016,0.750694394
7/25/2016,0.747607648
7/26/2016,0.747607648
7/27/2016,0.751653671
7/28/2016,0.751744032
7/29/2016,0.751258373
8/1/2016,0.758782923
8/2/2016,0.752841949
8/3/2016,0.75999397
8/4/2016,0.759013295
8/5/2016,0.764000297
8/8/2016,0.761179805
8/9/2016,0.766048729
8/10/2016,0.766459703
8/11/2016,0.77154541
8/12/2016,0.769585967
8/15/2016,0.765638173
8/16/2016,0.767636418
8/17/2016,0.770077825
8/18/2016,0.766400933
8/19/2016,0.767872214
8/22/2016,0.760803461
8/23/2016,0.76300931
8/24/2016,0.761382639
8/25/2016,0.761035025
8/26/2016,0.762485743
8/29/2016,0.754432261
8/30/2016,0.757747948
8/31/2016,0.752445459
9/1/2016,0.751992762
9/2/2016,0.755286992
9/5/2016,0.756486893
9/6/2016,0.759301424
9/7/2016,0.768816829
9/8/2016,0.766929984
9/9/2016,0.765052378
9/12/2016,0.754489243
9/13/2016,0.756715894
9/14/2016,0.746937573
9/15/2016,0.748222947
9/16/2016,0.751314819
9/19/2016,0.750187576
9/20/2016,0.753749907
9/21/2016,0.755800784
9/22/2016,0.763242245
9/23/2016,0.764935374
9/26/2016,0.761614621
9/27/2016,0.763382077
9/28/2016,0.766988814
9/29/2016,0.769408286
9/30/2016,0.762834728
10/3/2016,0.764409125
10/4/2016,0.768639505
10/5/2016,0.761092961
10/6/2016,0.762369454
10/7/2016,0.757805407
10/10/2016,0.75999397
10/11/2016,0.75999397
10/12/2016,0.75625807
10/13/2016,0.755800784
10/14/2016,0.756372392
10/17/2016,0.759647489
10/18/2016,0.764058709
10/19/2016,0.76745975
10/20/2016,0.772618413
10/21/2016,0.763300538
10/24/2016,0.760224998
10/25/2016,0.759416759
10/26/2016,0.765052378
10/27/2016,0.764993906
10/28/2016,0.759013295
10/31/2016,0.7598207
11/1/2016,0.760745525
11/2/2016,0.76452601
11/3/2016,0.765345156
11/4/2016,0.768580437
11/7/2016,0.767872214
11/8/2016,0.772021949
11/9/2016,0.774593353
11/10/2016,0.764935374
11/11/2016,0.760861337
11/14/2016,0.754944921
11/15/2016,0.757116914
11/16/2016,0.755344093
11/17/2016,0.749456644
11/18/2016,0.739809155
11/21/2016,0.732332468
11/22/2016,0.737680733
11/23/2016,0.741015196
11/24/2016,0.737463176
11/25/2016,0.741674721
11/28/2016,0.744546235
11/29/2016,0.749456644
11/30/2016,0.748447001
12/1/2016,0.738879859
12/2/2016,0.742115021
12/5/2016,0.744379938
12/6/2016,0.747439981
12/7/2016,0.747216642
12/8/2016,0.748615026
12/9/2016,0.745951355
12/12/2016,0.744823456
12/13/2016,0.74973762
12/14/2016,0.749456644
12/15/2016,0.741070092
12/16/2016,0.736811042
12/19/2016,0.729128659
12/20/2016,0.72511059
12/21/2016,0.726955533
12/22/2016,0.72353667
12/23/2016,0.722178102
12/26/2016,0.717926621
12/27/2016,0.718081236
12/28/2016,0.719114065
12/29/2016,0.718493998
12/30/2016,0.723484278
1/2/2017,0.720980525
1/3/2017,0.719683349
1/4/2017,0.722992599
1/5/2017,0.728703618
1/6/2017,0.733837247
1/9/2017,0.731207967
1/10/2017,0.735997617
1/11/2017,0.736160219
1/12/2017,0.744712532
1/13/2017,0.748839319
1/16/2017,0.749793828
1/17/2017,0.747328341
1/18/2017,0.755070269
1/19/2017,0.750919878
1/20/2017,0.756658614
1/23/2017,0.757346272
1/24/2017,0.758265078
1/25/2017,0.759243786
1/26/2017,0.757403612
1/27/2017,0.753352463
1/30/2017,0.755361199
1/31/2017,0.756544113
2/1/2017,0.758035123
2/2/2017,0.758380055
2/3/2017,0.765462399
2/6/2017,0.767601073
2/7/2017,0.764584482
2/8/2017,0.762253225
2/9/2017,0.763172328
2/10/2017,0.762590408
2/13/2017,0.767012298
2/14/2017,0.764239669
2/15/2017,0.766929984
2/16/2017,0.772147119
2/17/2017,0.769822955
2/20/2017,0.766800642
2/21/2017,0.768875897
2/22/2017,0.767636418
2/23/2017,0.769704401
2/24/2017,0.771307409
2/27/2017,0.767047644
2/28/2017,0.767636418
3/1/2017,0.764228046
3/2/2017,0.765755415
3/3/2017,0.757231534
3/6/2017,0.759474456
3/7/2017,0.758921146
3/8/2017,0.759497464
3/9/2017,0.752898693
3/10/2017,0.750750721
3/13/2017,0.754375339
3/14/2017,0.756658614
3/15/2017,0.756549835
3/16/2017,0.77059412
3/17/2017,0.766988814
3/20/2017,0.770475388
3/21/2017,0.77303648
3/22/2017,0.767412603
3/23/2017,0.766941786
3/24/2017,0.763417006
3/27/2017,0.763300538
3/28/2017,0.762892902
3/29/2017,0.765239775
3/30/2017,0.767047644
3/31/2017,0.76552093
4/3/2017,0.762991846
4/4/2017,0.760514081
4/5/2017,0.756887674
4/6/2017,0.756778836
4/7/2017,0.754147828
4/10/2017,0.750722587
4/11/2017,0.750694394
4/12/2017,0.750362039
4/13/2017,0.753909051
4/14/2017,0.756601334
4/17/2017,0.758092642
4/18/2017,0.759186208
4/19/2017,0.755914986
4/20/2017,0.749625206
4/21/2017,0.751908004
4/24/2017,0.755572319
4/25/2017,0.755972147
4/26/2017,0.753693104
4/27/2017,0.748032629
4/28/2017,0.746720016
5/1/2017,0.748340547
5/2/2017,0.753409207
5/3/2017,0.754318476
5/4/2017,0.742886901
5/5/2017,0.741234899
5/8/2017,0.741581202
5/9/2017,0.738879859
5/10/2017,0.734241307
5/11/2017,0.736105978
5/12/2017,0.737898409
5/15/2017,0.739289522
5/16/2017,0.742054462
5/17/2017,0.742115021
5/18/2017,0.743107677
5/19/2017,0.74222517
5/22/2017,0.745212018
5/23/2017,0.747104943
5/24/2017,0.747160792
5/25/2017,0.749748826
5/26/2017,0.745600939
5/29/2017,0.74443537
5/30/2017,0.743881583
5/31/2017,0.745934665
6/1/2017,0.742666125
6/2/2017,0.737952888
6/5/2017,0.742870271
6/6/2017,0.748727143
6/7/2017,0.750976324
6/8/2017,0.75420469
6/9/2017,0.752830625
6/12/2017,0.753012061
6/13/2017,0.754773915
6/14/2017,0.75380677
6/15/2017,0.758898079
6/16/2017,0.75855267
6/19/2017,0.762136996
6/20/2017,0.759191871
6/21/2017,0.757610202
6/22/2017,0.755087376
6/23/2017,0.754147828
6/26/2017,0.756767452
6/27/2017,0.758437574
6/28/2017,0.758667767
6/29/2017,0.763591945
6/30/2017,0.768521369
7/3/2017,0.768828571
7/4/2017,0.766618371
7/5/2017,0.761208832
7/6/2017,0.760092139
7/7/2017,0.757977664
7/10/2017,0.760514081
7/12/2017,0.763901114
7/13/2017,0.767919421
7/14/2017,0.774053693
7/17/2017,0.782521605
7/18/2017,0.779101372
7/19/2017,0.791828334
7/20/2017,0.796019912
7/21/2017,0.794786155
7/24/2017,0.792531192
7/25/2017,0.792769969
7/26/2017,0.793273091
7/27/2017,0.800012827
7/28/2017,0.797359109
7/31/2017,0.798594475
8/1/2017,0.799871981
8/2/2017,0.795608282
8/3/2017,0.79551959
8/4/2017,0.795988262
8/7/2017,0.793084264
8/8/2017,0.791671634
8/9/2017,0.789826989
8/10/2017,0.789160132
8/11/2017,0.786658287
8/14/2017,0.790407598
8/15/2017,0.785360813
8/16/2017,0.782595098
8/17/2017,0.793210149
8/18/2017,0.787525654
8/21/2017,0.792751074
8/22/2017,0.79377681
8/23/2017,0.791327059
8/24/2017,0.79107666
8/25/2017,0.790014207
8/28/2017,0.794060469
8/29/2017,0.792455852
8/30/2017,0.795671523
8/31/2017,0.79070133
9/1/2017,0.793965816
9/4/2017,0.796470046
9/5/2017,0.79453361
9/6/2017,0.800698221
9/7/2017,0.801089525
9/8/2017,0.805801749
9/11/2017,0.805153012
9/12/2017,0.802375019
9/13/2017,0.802008212
9/14/2017,0.797957182
9/15/2017,0.800179243
9/18/2017,0.799680173
9/19/2017,0.797111273
9/20/2017,0.800576448
9/21/2017,0.801667452
9/22/2017,0.79305917
9/25/2017,0.796495438
9/26/2017,0.793682277
9/27/2017,0.787761331
9/28/2017,0.785071075
9/29/2017,0.784627557
10/2/2017,0.784559846
10/3/2017,0.782717586
10/4/2017,0.783631444
10/5/2017,0.786169767
10/6/2017,0.779058933
10/9/2017,0.77793771
10/10/2017,0.775915563
10/11/2017,0.77865243
10/12/2017,0.780457377
10/13/2017,0.782778859
10/16/2017,0.788568854
10/17/2017,0.784418344
10/18/2017,0.785169721
10/19/2017,0.784252226
10/20/2017,0.787506998
10/23/2017,0.780701041
10/24/2017,0.78125
10/25/2017,0.777544498
10/26/2017,0.77079016
10/27/2017,0.765972495
10/30/2017,0.766812325
10/31/2017,0.769763649
11/1/2017,0.765990019
11/2/2017,0.767695367
11/3/2017,0.771390676
11/6/2017,0.765169442
11/7/2017,0.768994153
11/8/2017,0.765509248
11/9/2017,0.767872214
11/10/2017,0.768261552
11/13/2017,0.764701366
11/14/2017,0.76149863
11/15/2017,0.763125777
11/17/2017,0.758731127
11/20/2017,0.755401134
11/21/2017,0.755572319
11/22/2017,0.75848937
11/23/2017,0.761382639
11/24/2017,0.762567103
11/27/2017,0.761197209
11/28/2017,0.760716558
11/29/2017,0.76054883
11/30/2017,0.756658614
12/1/2017,0.756343842
12/4/2017,0.759013295
12/5/2017,0.760410011
12/6/2017,0.760462046
12/7/2017,0.756687224
12/8/2017,0.751201928
12/11/2017,0.750807106
12/12/2017,0.752949715
12/13/2017,0.755658031
12/14/2017,0.763300538
12/15/2017,0.766500831
12/18/2017,0.76511091
12/19/2017,0.766577244
12/20/2017,0.765345156
12/21/2017,0.767224133
12/22/2017,0.770772338
12/25/2017,0.771485865
12/26/2017,0.772558749
12/27/2017,0.7730425
12/28/2017,0.777484059
12/29/2017,0.779429317
1/1/2018,0.780213773
1/2/2018,0.78010422
1/3/2018,0.783392072
1/4/2018,0.782840133
1/5/2018,0.786379933
1/8/2018,0.786101758
1/9/2018,0.784806192
1/10/2018,0.781066954
1/11/2018,0.784732223
1/12/2018,0.788581312
1/15/2018,0.790888965
1/16/2018,0.796292424
1/17/2018,0.797130287
1/18/2018,0.797251046
1/19/2018,0.800576448
1/22/2018,0.800211251
1/23/2018,0.800832868
1/24/2018,0.800448239
1/25/2018,0.804893732
1/26/2018,0.802922606
1/29/2018,0.811688304
1/30/2018,0.809598565
1/31/2018,0.810110152
2/1/2018,0.806126595
2/2/2018,0.804052413
2/5/2018,0.790638864
2/6/2018,0.787463605
2/7/2018,0.789390564
2/8/2018,0.781738639
2/9/2018,0.778749526
2/12/2018,0.782019794
2/13/2018,0.785916388
2/14/2018,0.786101758
2/15/2018,0.792832792
2/16/2018,0.794382155
2/19/2018,0.79120183
2/20/2018,0.790888965
2/21/2018,0.788090348
2/22/2018,0.779842615
2/23/2018,0.783950984
2/26/2018,0.783840358
2/27/2018,0.784990966
2/28/2018,0.7793625
3/1/2018,0.776578367
3/2/2018,0.776469886
3/5/2018,0.775470316
3/6/2018,0.776699007
3/7/2018,0.77863431
3/8/2018,0.782711506
3/9/2018,0.779058933
3/12/2018,0.786268651
3/13/2018,0.787289977
3/14/2018,0.785799026
3/15/2018,0.78797859
3/16/2018,0.778937519
3/19/2018,0.771604955
3/20/2018,0.770831764
3/21/2018,0.76905328
3/22/2018,0.777478039
3/23/2018,0.769349098
3/26/2018,0.770861447
3/27/2018,0.775614679
3/28/2018,0.768757701
3/29/2018,0.766007662
3/30/2018,0.768580437
4/2/2018,0.768302858
4/3/2018,0.765462399
4/4/2018,0.768202543
4/5/2018,0.771998107
4/6/2018,0.766830027
4/9/2018,0.768226147
4/10/2018,0.769959271
4/11/2018,0.776397526
4/12/2018,0.776518106
4/13/2018,0.775734961
4/16/2018,0.77744776
4/17/2018,0.777290702
4/18/2018,0.776699007
4/19/2018,0.778889
4/20/2018,0.772337914
4/23/2018,0.765990019
4/24/2018,0.760340631
4/25/2018,0.760629773
4/26/2018,0.757116914
4/27/2018,0.755686522
4/30/2018,0.757518411
5/1/2018,0.753238916
5/2/2018,0.748290181
5/3/2018,0.748671114
5/4/2018,0.752841949
5/7/2018,0.75242275
5/8/2018,0.751879692
5/9/2018,0.744934499
5/10/2018,0.745934665
5/11/2018,0.752615392
5/14/2018,0.755110264
5/15/2018,0.752598345
5/16/2018,0.746848285
5/17/2018,0.751766682
5/18/2018,0.750638008
5/21/2018,0.752428412
5/22/2018,0.758265078
5/23/2018,0.757891536
5/24/2018,0.756715894
5/25/2018,0.757197142
5/28/2018,0.755686522
5/29/2018,0.754773915
5/30/2018,0.748167038
5/31/2018,0.757116914
6/1/2018,0.756212294
6/4/2018,0.756881952
6/5/2018,0.765403748
6/6/2018,0.762462437
6/7/2018,0.766577244
6/8/2018,0.761440635
6/11/2018,0.760190368
6/12/2018,0.760462046
6/13/2018,0.75757575
6/14/2018,0.757071018
6/15/2018,0.746547222
6/18/2018,0.743992269
6/19/2018,0.740356863
6/20/2018,0.738825262
6/21/2018,0.737408757
6/22/2018,0.737898409
6/25/2018,0.743837297
6/26/2018,0.7409603
6/27/2018,0.7391693
6/28/2018,0.73432225
6/29/2018,0.734645903
7/2/2018,0.739863813
7/3/2018,0.733891129
7/4/2018,0.73784405
7/5/2018,0.738170803
7/6/2018,0.738661528
7/9/2018,0.743632615
7/10/2018,0.747049153
7/11/2018,0.741399765
7/12/2018,0.736588597
7/13/2018,0.74068588
7/16/2018,0.742115021
7/17/2018,0.741471231
7/18/2018,0.737740636
7/19/2018,0.739891231
7/20/2018,0.736279428
7/23/2018,0.743300974
7/24/2018,0.738007367
7/25/2018,0.742622018
7/26/2018,0.745940208
7/27/2018,0.738007367
7/30/2018,0.74008292
7/31/2018,0.740729749
8/1/2018,0.741949856
8/2/2018,0.740581691
8/3/2018,0.736008465
8/6/2018,0.739590287
8/7/2018,0.738552451
8/8/2018,0.742445648
8/9/2018,0.742776513
8/10/2018,0.737245619
8/13/2018,0.728809834
8/14/2018,0.726796985
8/15/2018,0.723589003
8/16/2018,0.723369181
8/17/2018,0.725952804
8/20/2018,0.730817854
8/21/2018,0.733648837
8/22/2018,0.735981405
8/23/2018,0.733299077
8/24/2018,0.724322796
8/27/2018,0.734408498
8/28/2018,0.734861851
8/29/2018,0.7341066
8/30/2018,0.731191933
8/31/2018,0.726163685
9/3/2018,0.719320953
9/4/2018,0.720824599
9/5/2018,0.718339205
9/6/2018,0.71961087
9/7/2018,0.719062328
9/10/2018,0.711794436
9/11/2018,0.710984707
9/12/2018,0.711070657
9/13/2018,0.717061758
9/14/2018,0.718803942
9/17/2018,0.71459198
9/18/2018,0.71459198
9/19/2018,0.722600758
9/20/2018,0.725952804
9/21/2018,0.72865051
9/24/2018,0.727854967
9/25/2018,0.725320935
9/26/2018,0.724900305
9/27/2018,0.725789487
9/28/2018,0.720512986
10/1/2018,0.722392023
10/2/2018,0.72285676
10/3/2018,0.718752265
10/4/2018,0.709622502
10/5/2018,0.708099961
10/8/2018,0.705288231
10/9/2018,0.707363665
10/10/2018,0.711490571
10/11/2018,0.706414282
10/12/2018,0.712453723
